 .claude/skills                                     |     1 -
 web/src/refresh-components/PreviewImage.tsx        |    21 -
 web/src/refresh-components/RawModal.tsx            |    63 +
 .../ScrollIndicatorDiv.stories.tsx                 |    53 -
 web/src/refresh-components/ScrollIndicatorDiv.tsx  |    83 +-
 web/src/refresh-components/Separator.stories.tsx   |    53 -
 web/src/refresh-components/Separator.tsx           |    83 +-
 web/src/refresh-components/ShadowDiv.stories.tsx   |    55 -
 web/src/refresh-components/ShadowDiv.tsx           |   146 -
 .../SimpleCollapsible.stories.tsx                  |    58 -
 web/src/refresh-components/SimpleCollapsible.tsx   |   255 -
 .../refresh-components/SimplePopover.stories.tsx   |    44 -
 web/src/refresh-components/SimplePopover.tsx       |    14 +-
 web/src/refresh-components/SimpleTabs.stories.tsx  |    72 -
 web/src/refresh-components/SimpleTabs.tsx          |   146 -
 .../refresh-components/SimpleTooltip.stories.tsx   |    49 -
 web/src/refresh-components/SimpleTooltip.tsx       |    68 +-
 web/src/refresh-components/Spacer.stories.tsx      |    54 -
 web/src/refresh-components/Spacer.tsx              |    26 -
 web/src/refresh-components/Tabs.stories.tsx        |   151 -
 web/src/refresh-components/Tabs.tsx                |   729 --
 .../refresh-components/TextSeparator.stories.tsx   |    39 -
 web/src/refresh-components/TextSeparator.tsx       |    34 -
 web/src/refresh-components/avatars/AgentAvatar.tsx |    55 -
 .../avatars/CustomAgentAvatar.stories.tsx          |    91 -
 .../avatars/CustomAgentAvatar.tsx                  |   155 -
 web/src/refresh-components/avatars/UserAvatar.tsx  |    53 -
 .../buttons/AttachmentButton.stories.tsx           |   112 -
 .../buttons/AttachmentButton.tsx                   |   180 +-
 .../buttons/BackButton.stories.tsx                 |    29 -
 web/src/refresh-components/buttons/BackButton.tsx  |    36 -
 .../refresh-components/buttons/Button.stories.tsx  |    76 -
 web/src/refresh-components/buttons/Button.tsx      |   499 +-
 .../buttons/ButtonRenaming.stories.tsx             |    52 -
 .../buttons/CopyIconButton.stories.tsx             |    32 -
 .../refresh-components/buttons/CopyIconButton.tsx  |    57 +-
 .../buttons/CreateButton.stories.tsx               |    51 -
 .../refresh-components/buttons/CreateButton.tsx    |    21 +-
 .../refresh-components/buttons/FilterButton.tsx    |   118 +
 .../buttons/IconButton.stories.tsx                 |    57 -
 web/src/refresh-components/buttons/IconButton.tsx  |    89 +-
 .../buttons/LineItem.stories.tsx                   |   129 -
 web/src/refresh-components/buttons/LineItem.tsx    |   274 +-
 .../buttons/SelectButton.stories.tsx               |   135 -
 .../refresh-components/buttons/SelectButton.tsx    |    49 +-
 web/src/refresh-components/buttons/SidebarTab.tsx  |   127 +
 .../buttons/SquareButton.stories.tsx               |    52 -
 .../refresh-components/buttons/SquareButton.tsx    |    30 -
 web/src/refresh-components/buttons/Tag.stories.tsx |    93 -
 web/src/refresh-components/buttons/Tag.tsx         |   110 +-
 .../buttons/source-tag/SourceTag.tsx               |   573 -
 .../buttons/source-tag/SourceTagDetailsCard.tsx    |   184 -
 .../refresh-components/buttons/source-tag/index.ts |     6 -
 .../buttons/source-tag/sourceTagUtils.ts           |    99 -
 web/src/refresh-components/cards/Card.stories.tsx  |   141 -
 web/src/refresh-components/cards/Card.tsx          |    99 -
 web/src/refresh-components/cards/index.ts          |     2 -
 .../commandmenu/CommandMenu.stories.tsx            |   154 -
 .../commandmenu/CommandMenu.test.tsx               |   602 -
 .../refresh-components/commandmenu/CommandMenu.tsx |   802 --
 web/src/refresh-components/commandmenu/types.ts    |   151 -
 .../refresh-components/contexts/AgentsContext.tsx  |   204 +
 .../contexts/AppSidebarContext.tsx                 |    87 +
 .../refresh-components/contexts/ChatContext.tsx    |   139 +
 web/src/refresh-components/form/CheckboxField.tsx  |    22 -
 web/src/refresh-components/form/FieldContext.tsx   |     2 -
 .../refresh-components/form/FormField.stories.tsx  |    89 -
 web/src/refresh-components/form/FormField.tsx      |    20 +-
 web/src/refresh-components/form/FormikField.tsx    |     2 -
 .../form/FormikFields.stories.tsx                  |   224 -
 .../form/InputDatePickerField.tsx                  |    31 -
 .../refresh-components/form/InputSelectField.tsx   |    35 -
 .../refresh-components/form/InputTextAreaField.tsx |    45 -
 .../form/InputTypeInElementField.tsx               |    62 -
 .../refresh-components/form/InputTypeInField.tsx   |    47 -
 web/src/refresh-components/form/Label.stories.tsx  |    34 -
 web/src/refresh-components/form/Label.tsx          |    58 -
 .../form/LabeledCheckboxField.tsx                  |    94 -
 .../form/PasswordInputTypeInField.tsx              |    37 -
 web/src/refresh-components/form/SwitchField.tsx    |    28 -
 web/src/refresh-components/form/types.ts           |     3 +-
 .../formik-fields/CheckboxField.tsx                |    91 +
 .../formik-fields/UnlabeledCheckboxField.tsx       |    28 +
 .../formik-fields/UnlabeledSwitchField.tsx         |    27 +
 web/src/refresh-components/headers/PageHeader.tsx  |    84 +
 .../refresh-components/inputs/Checkbox.stories.tsx |    46 -
 web/src/refresh-components/inputs/Checkbox.tsx     |     6 +-
 web/src/refresh-components/inputs/FieldInput.tsx   |    41 +
 .../inputs/InputAvatar.stories.tsx                 |    61 -
 web/src/refresh-components/inputs/InputAvatar.tsx  |    24 -
 .../inputs/InputChipField.stories.tsx              |   110 -
 .../refresh-components/inputs/InputChipField.tsx   |   160 -
 .../inputs/InputComboBox/InputComboBox.stories.tsx |   144 -
 .../inputs/InputComboBox/InputComboBox.test.tsx    |   512 -
 .../inputs/InputComboBox/InputComboBox.tsx         |   141 +-
 .../InputComboBox/components/ComboBoxDropdown.tsx  |    55 +-
 .../inputs/InputComboBox/components/OptionItem.tsx |    35 +-
 .../InputComboBox/components/OptionsList.tsx       |   135 +-
 .../inputs/InputComboBox/hooks.ts                  |    24 +-
 .../inputs/InputComboBox/types.ts                  |     9 -
 .../inputs/InputComboBox/utils/aria.ts             |    10 +-
 .../inputs/InputDatePicker.stories.tsx             |    59 -
 .../refresh-components/inputs/InputDatePicker.tsx  |   129 -
 .../inputs/InputFile.stories.tsx                   |    75 -
 web/src/refresh-components/inputs/InputFile.tsx    |    36 +-
 .../inputs/InputImage.stories.tsx                  |    85 -
 web/src/refresh-components/inputs/InputImage.tsx   |   278 -
 .../inputs/InputKeyValue.stories.tsx               |   122 -
 .../refresh-components/inputs/InputKeyValue.tsx    |   390 +-
 .../inputs/InputNumber.stories.tsx                 |    46 -
 web/src/refresh-components/inputs/InputNumber.tsx  |   197 -
 .../inputs/InputSearch.stories.tsx                 |    61 -
 web/src/refresh-components/inputs/InputSearch.tsx  |    70 -
 .../inputs/InputSelect.stories.tsx                 |   128 -
 web/src/refresh-components/inputs/InputSelect.tsx  |   356 +-
 .../inputs/InputTextArea.stories.tsx               |    71 -
 .../refresh-components/inputs/InputTextArea.tsx    |   105 +-
 .../inputs/InputTypeIn.stories.tsx                 |    71 -
 web/src/refresh-components/inputs/InputTypeIn.tsx  |    60 +-
 .../inputs/ListFieldInput.stories.tsx              |    77 -
 .../refresh-components/inputs/ListFieldInput.tsx   |     8 +-
 .../inputs/PasswordInputTypeIn.stories.tsx         |    87 -
 .../inputs/PasswordInputTypeIn.test.ts             |    53 -
 .../inputs/PasswordInputTypeIn.tsx                 |   332 +-
 .../refresh-components/inputs/ProgressSteps.tsx    |    69 +
 .../refresh-components/inputs/Switch.stories.tsx   |    35 -
 web/src/refresh-components/inputs/Switch.tsx       |    42 +-
 web/src/refresh-components/inputs/styles.ts        |    54 +-
 .../layouts/ConfirmationModalLayout.stories.tsx    |   114 -
 .../layouts/ConfirmationModalLayout.tsx            |    61 +-
 .../layouts/DefaultModalLayout.tsx                 |    84 +
 web/src/refresh-components/layouts/PageLayout.tsx  |    19 +
 .../loaders/SimpleLoader.stories.tsx               |    27 -
 .../refresh-components/loaders/SimpleLoader.tsx    |     9 +-
 .../messages/FieldMessage.stories.tsx              |    93 -
 .../refresh-components/messages/FieldMessage.tsx   |    19 +-
 .../messages/InfoBlock.stories.tsx                 |    45 -
 web/src/refresh-components/messages/InfoBlock.tsx  |    49 -
 .../messages/Message.stories.tsx                   |   136 -
 web/src/refresh-components/messages/Message.tsx    |   378 -
 .../refresh-components/modals/MemoriesModal.tsx    |   339 -
 .../onboarding/OnboardingFlow.tsx                  |    67 +
 .../components/DynamicProviderFields.tsx           |   273 +
 .../components/LLMConnectionFieldsBasic.tsx        |   425 +
 .../components/LLMConnectionFieldsCustom.tsx       |   330 +
 .../components/LLMConnectionFieldsWithTabs.tsx     |    89 +
 .../onboarding/components/LLMConnectionIcons.tsx   |    24 +
 .../onboarding/components/LLMConnectionModal.tsx   |   391 +
 .../onboarding/components/LLMFormikEffects.tsx     |   153 +
 .../onboarding/components/LLMProvider.tsx          |   158 +
 .../onboarding/components/NonAdminStep.tsx         |    59 +
 .../onboarding/components/OnboardingHeader.tsx     |    74 +
 .../onboarding/components/llmConnectionHelpers.ts  |   176 +
 .../onboarding/components/llmValidationSchema.ts   |   135 +
 .../refresh-components/onboarding/constants.tsx    |   312 +
 web/src/refresh-components/onboarding/reducer.ts   |    88 +
 .../onboarding/steps/FinalStep.tsx                 |    65 +
 .../onboarding/steps/LLMStep.tsx                   |   233 +
 .../onboarding/steps/NameStep.tsx                  |   110 +
 web/src/refresh-components/onboarding/types.ts     |    65 +
 .../onboarding/useOnboardingState.ts               |   238 +
 .../popovers/ActionsPopover/ActionLineItem.tsx     |   242 +-
 .../popovers/ActionsPopover/MCPLineItem.tsx        |    61 +-
 .../popovers/ActionsPopover/SwitchList.tsx         |    29 +-
 .../popovers/ActionsPopover/index.tsx              |   609 +-
 .../popovers/FilePickerPopover.tsx                 |    66 +-
 .../popovers/LLMPopover.test.tsx                   |   114 -
 web/src/refresh-components/popovers/LLMPopover.tsx |   269 +-
 .../popovers/ModelListContent.tsx                  |   200 -
 .../refresh-components/popovers/ModelSelector.tsx  |   231 -
 web/src/refresh-components/popovers/interfaces.ts  |    24 -
 web/src/refresh-components/popovers/llmUtils.ts    |    56 -
 .../skeletons/ChatSessionSkeleton.stories.tsx      |    26 -
 .../skeletons/SidebarTabSkeleton.stories.tsx       |    39 -
 .../skeletons/SidebarTabSkeleton.tsx               |    22 -
 web/src/refresh-components/tabs/tabs.tsx           |    60 +
 .../texts/ExpandableTextDisplay.stories.tsx        |    89 -
 .../texts/ExpandableTextDisplay.tsx                |   387 -
 web/src/refresh-components/texts/Text.stories.tsx  |    59 -
 web/src/refresh-components/texts/Text.tsx          |    26 +-
 .../refresh-components/texts/Truncated.stories.tsx |    76 -
 web/src/refresh-components/texts/Truncated.tsx     |    27 +-
 .../tiles/ButtonTile.stories.tsx                   |    99 -
 web/src/refresh-components/tiles/ButtonTile.tsx    |    77 -
 .../refresh-components/tiles/FileTile.stories.tsx  |   112 -
 web/src/refresh-components/tiles/FileTile.tsx      |   172 -
 web/src/refresh-pages/AgentEditorPage.tsx          |  1623 ---
 web/src/refresh-pages/AgentsNavigationPage.tsx     |   670 -
 web/src/refresh-pages/AgentsPage.tsx               |   657 +
 web/src/refresh-pages/AppPage.tsx                  |  1055 --
 web/src/refresh-pages/SettingsPage.tsx             |  1702 ---
 web/src/refresh-pages/admin/AgentsPage.tsx         |    32 -
 .../admin/AgentsPage/AgentRowActions.tsx           |   374 -
 .../refresh-pages/admin/AgentsPage/AgentsTable.tsx |   210 -
 .../refresh-pages/admin/AgentsPage/interfaces.ts   |    17 -
 web/src/refresh-pages/admin/AgentsPage/svc.ts      |    69 -
 .../refresh-pages/admin/ChatPreferencesPage.tsx    |  1091 --
 .../admin/CodeInterpreterPage/index.tsx            |   216 -
 .../refresh-pages/admin/CodeInterpreterPage/svc.ts |    15 -
 .../admin/GroupsPage/CreateGroupPage.tsx           |   174 -
